

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Apr 14 12:47:30 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16     0000                     
    17                           ; Version 2.40
   813                           ;main.c: 150:     TXSTAbits.BRGH = 1;
   814     00F2  1683               	bsf	3,5	;RP0=1, select bank1
   815     00F3  1303               	bcf	3,6	;RP1=0, select bank1
   816     00F4  1518               	bsf	24,2	;volatile
   817     00F5                     l733:
   818                           
   819                           ;main.c: 151:     BAUDCTLbits.BRG16 = 1;
   820     00F5  1683               	bsf	3,5	;RP0=1, select bank3
   821     00F6  1703               	bsf	3,6	;RP1=1, select bank3
   822     00F7  1587               	bsf	7,3	;volatile
   823     00F8                     l735:
   824                           
   825                           ;main.c: 153:     TXSTAbits.TXEN = 1;
   826     00F8  1683               	bsf	3,5	;RP0=1, select bank1
   827     00F9  1303               	bcf	3,6	;RP1=0, select bank1
   828     00FA  1698               	bsf	24,5	;volatile
   829     00FB                     l737:
   830                           
   831                           ;main.c: 154:     PIR1bits.TXIF = 0;
   832     00FB  1283               	bcf	3,5	;RP0=0, select bank0
   833     00FC  1303               	bcf	3,6	;RP1=0, select bank0
   834     00FD  120C               	bcf	12,4	;volatile
   835     00FE                     l739:
   836                           
   837                           ;main.c: 155:     RCSTAbits.CREN = 1;
   838     00FE  1618               	bsf	24,4	;volatile
   839     00FF                     l83:
   840     00FF  0008               	return
   841     0100                     __end_of_initUART:
   842                           
   843                           	psect	text4
   844     0073                     __ptext4:	
   845 ;; *************** function _isr *****************
   846 ;; Defined at:
   847 ;;		line 50 in file "main.c"
   848 ;; Parameters:    Size  Location     Type
   849 ;;		None
   850 ;; Auto vars:     Size  Location     Type
   851 ;;		None
   852 ;; Return value:  Size  Location     Type
   853 ;;                  1    wreg      void 
   854 ;; Registers used:
   855 ;;		wreg
   856 ;; Tracked objects:
   857 ;;		On entry : 0/0
   858 ;;		On exit  : 0/0
   859 ;;		Unchanged: 0/0
   860 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   861 ;;      Params:         0       0       0       0       0
   862 ;;      Locals:         0       0       0       0       0
   863 ;;      Temps:          3       0       0       0       0
   864 ;;      Totals:         3       0       0       0       0
   865 ;;Total ram usage:        3 bytes
   866 ;; Hardware stack levels used: 1
   867 ;; This function calls:
   868 ;;		Nothing
   869 ;; This function is called by:
   870 ;;		Interrupt level 1
   871 ;; This function uses a non-reentrant model
   872 ;;
   873                           
   874     0073                     _isr:	
   875                           ;psect for function _isr
   876                           
   877     0073                     i1l741:
   878                           
   879                           ;main.c: 53:     if (RBIF == 1){
   880     0073  1C0B               	btfss	11,0	;volatile
   881     0074  2876               	goto	u9_21
   882     0075  2877               	goto	u9_20
   883     0076                     u9_21:
   884     0076  28C9               	goto	i1l69
   885     0077                     u9_20:
   886     0077                     i1l743:
   887                           
   888                           ;main.c: 54:         if (PORTBbits.RB0 == 0){
   889     0077  1283               	bcf	3,5	;RP0=0, select bank0
   890     0078  1303               	bcf	3,6	;RP1=0, select bank0
   891     0079  1806               	btfsc	6,0	;volatile
   892     007A  287C               	goto	u10_21
   893     007B  287D               	goto	u10_20
   894     007C                     u10_21:
   895     007C  288C               	goto	i1l61
   896     007D                     u10_20:
   897     007D                     i1l745:
   898                           
   899                           ;main.c: 55:             _delay((unsigned long)((10)*(500000/4000.0)));
   900     007D  30F9               	movlw	249
   901     007E  00F0               	movwf	??_isr
   902     007F                     u14_27:
   903     007F  2880               	nop2
   904     0080  0BF0               	decfsz	??_isr,f
   905     0081  287F               	goto	u14_27
   906     0082  2883               	nop2
   907     0083  2884               	nop2
   908     0084                     i1l747:
   909                           
   910                           ;main.c: 58:             accion = 1;
   911     0084  01F4               	clrf	_accion
   912     0085  0AF4               	incf	_accion,f
   913     0086                     i1l749:
   914                           
   915                           ;main.c: 59:             INTCONbits.RBIF = 0;
   916     0086  100B               	bcf	11,0	;volatile
   917                           
   918                           ;main.c: 60:             TXREG = accion;
   919     0087  0874               	movf	_accion,w
   920     0088  1283               	bcf	3,5	;RP0=0, select bank0
   921     0089  1303               	bcf	3,6	;RP1=0, select bank0
   922     008A  0099               	movwf	25	;volatile
   923                           
   924                           ;main.c: 62:         }
   925     008B  28C9               	goto	i1l69
   926     008C                     i1l61:	
   927                           ;main.c: 63:         else if (PORTBbits.RB1 == 0){
   928                           
   929     008C  1886               	btfsc	6,1	;volatile
   930     008D  288F               	goto	u11_21
   931     008E  2890               	goto	u11_20
   932     008F                     u11_21:
   933     008F  289F               	goto	i1l63
   934     0090                     u11_20:
   935     0090                     i1l751:
   936                           
   937                           ;main.c: 64:             _delay((unsigned long)((10)*(500000/4000.0)));
   938     0090  30F9               	movlw	249
   939     0091  00F0               	movwf	??_isr
   940     0092                     u15_27:
   941     0092  2893               	nop2
   942     0093  0BF0               	decfsz	??_isr,f
   943     0094  2892               	goto	u15_27
   944     0095  2896               	nop2
   945     0096  2897               	nop2
   946                           
   947                           ;main.c: 67:             accion = 2;
   948     0097  3002               	movlw	2
   949     0098  00F4               	movwf	_accion
   950     0099                     i1l753:
   951                           
   952                           ;main.c: 68:             INTCONbits.RBIF = 0;
   953     0099  100B               	bcf	11,0	;volatile
   954                           
   955                           ;main.c: 69:             TXREG = accion;
   956     009A  0874               	movf	_accion,w
   957     009B  1283               	bcf	3,5	;RP0=0, select bank0
   958     009C  1303               	bcf	3,6	;RP1=0, select bank0
   959     009D  0099               	movwf	25	;volatile
   960                           
   961                           ;main.c: 71:         }
   962     009E  28C9               	goto	i1l69
   963     009F                     i1l63:	
   964                           ;main.c: 73:         else if (PORTBbits.RB2 == 0){
   965                           
   966     009F  1906               	btfsc	6,2	;volatile
   967     00A0  28A2               	goto	u12_21
   968     00A1  28A3               	goto	u12_20
   969     00A2                     u12_21:
   970     00A2  28B2               	goto	i1l65
   971     00A3                     u12_20:
   972     00A3                     i1l755:
   973                           
   974                           ;main.c: 74:             _delay((unsigned long)((10)*(500000/4000.0)));
   975     00A3  30F9               	movlw	249
   976     00A4  00F0               	movwf	??_isr
   977     00A5                     u16_27:
   978     00A5  28A6               	nop2
   979     00A6  0BF0               	decfsz	??_isr,f
   980     00A7  28A5               	goto	u16_27
   981     00A8  28A9               	nop2
   982     00A9  28AA               	nop2
   983                           
   984                           ;main.c: 77:             accion = 3;
   985     00AA  3003               	movlw	3
   986     00AB  00F4               	movwf	_accion
   987     00AC                     i1l757:
   988                           
   989                           ;main.c: 78:             INTCONbits.RBIF = 0;
   990     00AC  100B               	bcf	11,0	;volatile
   991                           
   992                           ;main.c: 79:             TXREG = accion;
   993     00AD  0874               	movf	_accion,w
   994     00AE  1283               	bcf	3,5	;RP0=0, select bank0
   995     00AF  1303               	bcf	3,6	;RP1=0, select bank0
   996     00B0  0099               	movwf	25	;volatile
   997                           
   998                           ;main.c: 81:         }
   999     00B1  28C9               	goto	i1l69
  1000     00B2                     i1l65:	
  1001                           ;main.c: 83:         else if (PORTBbits.RB3 == 0){
  1002                           
  1003     00B2  1986               	btfsc	6,3	;volatile
  1004     00B3  28B5               	goto	u13_21
  1005     00B4  28B6               	goto	u13_20
  1006     00B5                     u13_21:
  1007     00B5  28C5               	goto	i1l763
  1008     00B6                     u13_20:
  1009     00B6                     i1l759:
  1010                           
  1011                           ;main.c: 84:             _delay((unsigned long)((10)*(500000/4000.0)));
  1012     00B6  30F9               	movlw	249
  1013     00B7  00F0               	movwf	??_isr
  1014     00B8                     u17_27:
  1015     00B8  28B9               	nop2
  1016     00B9  0BF0               	decfsz	??_isr,f
  1017     00BA  28B8               	goto	u17_27
  1018     00BB  28BC               	nop2
  1019     00BC  28BD               	nop2
  1020                           
  1021                           ;main.c: 87:             accion = 4;
  1022     00BD  3004               	movlw	4
  1023     00BE  00F4               	movwf	_accion
  1024     00BF                     i1l761:
  1025                           
  1026                           ;main.c: 88:             INTCONbits.RBIF = 0;
  1027     00BF  100B               	bcf	11,0	;volatile
  1028                           
  1029                           ;main.c: 89:             TXREG = accion;
  1030     00C0  0874               	movf	_accion,w
  1031     00C1  1283               	bcf	3,5	;RP0=0, select bank0
  1032     00C2  1303               	bcf	3,6	;RP1=0, select bank0
  1033     00C3  0099               	movwf	25	;volatile
  1034                           
  1035                           ;main.c: 91:         }
  1036     00C4  28C9               	goto	i1l69
  1037     00C5                     i1l763:
  1038                           
  1039                           ;main.c: 93:             accion = 6;
  1040     00C5  3006               	movlw	6
  1041     00C6  00F4               	movwf	_accion
  1042                           
  1043                           ;main.c: 94:             TXREG = accion;
  1044     00C7  0874               	movf	_accion,w
  1045     00C8  0099               	movwf	25	;volatile
  1046     00C9                     i1l69:
  1047     00C9  0872               	movf	??_isr+2,w
  1048     00CA  008A               	movwf	10
  1049     00CB  0E71               	swapf	??_isr+1,w
  1050     00CC  0083               	movwf	3
  1051     00CD  0EFE               	swapf	btemp,f
  1052     00CE  0E7E               	swapf	btemp,w
  1053     00CF  0009               	retfie
  1054     00D0                     __end_of_isr:
  1055     007E                     btemp	set	126	;btemp
  1056     007E                     wtemp0	set	126
  1057                           
  1058                           	psect	intentry
  1059     0004                     __pintentry:	
  1060                           ;incstack = 0
  1061                           ; Regs used in _isr: [wreg]
  1062                           
  1063     0004                     interrupt_function:
  1064     007E                     saved_w	set	btemp
  1065     0004  00FE               	movwf	btemp
  1066     0005  0E03               	swapf	3,w
  1067     0006  00F1               	movwf	??_isr+1
  1068     0007  080A               	movf	10,w
  1069     0008  00F2               	movwf	??_isr+2
  1070     0009  120A  118A  2873   	ljmp	_isr
  1071                           
  1072                           	psect	idloc
  1073                           
  1074                           ;Config register IDLOC0 @ 0x2000
  1075                           ;	unspecified, using default values
  1076     2000                     	org	8192
  1077     2000  3FFF               	dw	16383
  1078                           
  1079                           ;Config register IDLOC1 @ 0x2001
  1080                           ;	unspecified, using default values
  1081     2001                     	org	8193
  1082     2001  3FFF               	dw	16383
  1083                           
  1084                           ;Config register IDLOC2 @ 0x2002
  1085                           ;	unspecified, using default values
  1086     2002                     	org	8194
  1087     2002  3FFF               	dw	16383
  1088                           
  1089                           ;Config register IDLOC3 @ 0x2003
  1090                           ;	unspecified, using default values
  1091     2003                     	org	8195
  1092     2003  3FFF               	dw	16383
  1093                           
  1094                           	psect	config
  1095                           
  1096                           ;Config register CONFIG1 @ 0x2007
  1097                           ;	Oscillator Selection bits
  1098                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1099                           ;	Watchdog Timer Enable bit
  1100                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1101                           ;	Power-up Timer Enable bit
  1102                           ;	PWRTE = OFF, PWRT disabled
  1103                           ;	RE3/MCLR pin function select bit
  1104                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1105                           ;	Code Protection bit
  1106                           ;	CP = OFF, Program memory code protection is disabled
  1107                           ;	Data Code Protection bit
  1108                           ;	CPD = OFF, Data memory code protection is disabled
  1109                           ;	Brown Out Reset Selection bits
  1110                           ;	BOREN = OFF, BOR disabled
  1111                           ;	Internal External Switchover bit
  1112                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1113                           ;	Fail-Safe Clock Monitor Enabled bit
  1114                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1115                           ;	Low Voltage Programming Enable bit
  1116                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1117                           ;	In-Circuit Debugger Mode bit
  1118                           ;	DEBUG = 0x1, unprogramme  1119     2007                     	org	8199
  1120     2007  20D4               	dw	8404
  1121                           
  1122                           ;Config register CONFIG2 @ 0x2008
  1123                           ;	Brown-out Reset Selection bit
  1124                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1125                           ;	Flash Program Memory Self Write Enable bits
  1126                           ;	WRT = OFF, Write protection off
  1127     2008                     	org	8200
  1128     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4       5
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_setupINTOSC

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     120
                           _initUART
                              _setup
                        _setupINTOSC
 ---------------------------------------------------------------------------------
 (1) _setupINTOSC                                          1     1      0     120
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _initUART                                             0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _initUART
   _setup
   _setupINTOSC

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      4       5       1       35.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       5       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       5      12        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Fri Apr 14 12:47:30 2023

                      l5 001F                        l6 002B                        l7 0037  
                      l8 0043                        l9 004F                       l10 005B  
                     l11 0066                       l13 0072                       l80 00E9  
                     l74 0110                       l83 00FF                       l75 0110  
                     u10 001B                       u11 001A                       u20 0025  
                     u21 0024                       u30 0031                       u31 0030  
                     u40 003D                       u41 003C                       u50 0049  
                     u51 0048                       u60 0055                       u61 0054  
                     u70 0060                       u71 005F                       u80 006B  
                     u81 006A                      l701 00DB                      l711 00E2  
                    l703 00DC                      l721 00E7                      l713 00E3  
                    l705 00DD                      l731 00F2                      l723 00E8  
                    l715 00E4                      l707 00DE                      l733 00F5  
                    l725 00EA                      l717 00E5                      l709 00E1  
                    l735 00F8                      l727 00EE                      l719 00E6  
                    l737 00FB                      l729 00EF                      l681 0031  
                    l739 00FE                      l691 006B                      l683 003D  
                    l675 0015                      l693 006F                      l685 0049  
                    l677 001B                      l765 0100                      l695 00D0  
                    l687 0055                      l679 0025                      l697 00D4  
                    l689 0060                      l699 00D8                      _isr 0073  
                   ?_isr 0070                     _RBIF 0058                     i1l61 008C  
                   i1l63 009F                     i1l65 00B2                     i1l69 00C9  
                   u9_20 0077                     u9_21 0076                     _main 0100  
                   btemp 007E                     start 000C                    ??_isr 0070  
                  ?_main 0070                    _ANSEL 0188                    i1l741 0073  
                  i1l751 0090                    i1l743 0077                    i1l761 00BF  
                  i1l753 0099                    i1l745 007D                    i1l763 00C5  
                  i1l755 00A3                    i1l747 0084                    i1l757 00AC  
                  i1l749 0086                    i1l759 00B6                    u10_20 007D  
                  u10_21 007C                    u11_20 0090                    u11_21 008F  
                  u12_20 00A3                    u12_21 00A2                    u13_20 00B6  
                  u13_21 00B5                    u14_27 007F                    u15_27 0092  
                  u16_27 00A5                    u17_27 00B8                    _SPBRG 0099  
                  _PORTB 0006                    _TRISB 0086                    _TXREG 0019  
                  _setup 00D0                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 000F             __end_of_main 0114  
                 ??_main 0074                   ?_setup 0070                   _ANSELH 0189  
                 _accion 0074         __end_of_initUART 0100             ?_setupINTOSC 0070  
                 saved_w 007E  __end_of__initialization 0010           __pcstackCOMMON 0070  
          __end_of_setup 00EA           _OPTION_REGbits 0081                  ??_setup 0073  
             __pmaintext 0100               __pintentry 0004                ?_initUART 0070  
                __ptext1 0014                  __ptext2 00D0                  __ptext3 00EA  
                __ptext4 0073     end_of_initialization 0010               ??_initUART 0073  
              _RCSTAbits 0018                _PORTBbits 0006                _TXSTAbits 0098  
            _BAUDCTLbits 0187      start_initialization 000F              __end_of_isr 00D0  
            __pbssCOMMON 0074                ___latbits 0002          setupINTOSC@IRCF 0073  
      interrupt_function 0004                 _IOCBbits 0096                 _PIR1bits 000C  
          ??_setupINTOSC 0073                 _WPUBbits 0095      __end_of_setupINTOSC 0073  
               _initUART 00EA               _INTCONbits 000B                 intlevel1 0000  
             _OSCCONbits 008F              _setupINTOSC 0014  
